"train_end","rmse","mae","mape","ClimaticVariable","Model"
36,6.84431984463999,6.84431984463999,140.829626432922,"Temperature","(S)ARIMA"
37,0.53580604996955,0.53580604996955,13.6477642025357,"Temperature","(S)ARIMA"
38,3.78200326408012,3.78200326408012,37.6307401151956,"Temperature","(S)ARIMA"
39,3.63852679944283,3.63852679944283,31.9009657538902,"Temperature","(S)ARIMA"
40,2.14313002168341,2.14313002168341,12.1519517184626,"Temperature","(S)ARIMA"
41,1.8287651448732,1.8287651448732,7.90483424820347,"Temperature","(S)ARIMA"
42,0.157093866167386,0.157093866167386,0.647424238211094,"Temperature","(S)ARIMA"
43,2.2340459195299,2.2340459195299,9.08356968253914,"Temperature","(S)ARIMA"
44,2.1815238361454,2.1815238361454,12.7262304553558,"Temperature","(S)ARIMA"
45,2.37217007382146,2.37217007382146,18.8765928235724,"Temperature","(S)ARIMA"
46,0.119364469195364,0.119364469195364,1.69265509533041,"Temperature","(S)ARIMA"
47,2.02632003145947,2.02632003145947,58.9069082171292,"Temperature","(S)ARIMA"
48,5.39706903529804,5.39706903529804,144.005102761538,"Temperature","(S)ARIMA"
49,5.01630189810127,5.01630189810127,487.497051603553,"Temperature","(S)ARIMA"
50,3.92790767592699,3.92790767592699,80.9163480085926,"Temperature","(S)ARIMA"
51,3.68254743192357,3.68254743192357,21.9771440416202,"Temperature","(S)ARIMA"
52,3.00322763362929,3.00322763362929,15.0426310123702,"Temperature","(S)ARIMA"
53,0.00984134268533765,0.00984134268533765,0.0462730167879827,"Temperature","(S)ARIMA"
54,1.03936371190852,1.03936371190852,4.66548922696832,"Temperature","(S)ARIMA"
55,1.85975302657893,1.85975302657893,7.72943209459988,"Temperature","(S)ARIMA"
56,0.634954344611035,0.634954344611035,3.38353735715062,"Temperature","(S)ARIMA"
57,3.21927435077185,3.21927435077185,22.0454814131945,"Temperature","(S)ARIMA"
58,0.101442169002649,0.101442169002649,1.31366814401981,"Temperature","(S)ARIMA"
59,0.907297454963028,0.907297454963028,53.3149968883803,"Temperature","(S)ARIMA"
60,0.237719440443913,0.237719440443913,489.842187595946,"Temperature","(S)ARIMA"
61,0.451549408079166,0.451549408079166,10.628014064825,"Temperature","(S)ARIMA"
62,1.53891468280777,1.53891468280777,15.2673104678927,"Temperature","(S)ARIMA"
63,0.716687502673514,0.716687502673514,5.47518439252138,"Temperature","(S)ARIMA"
64,3.7946385923218,3.7946385923218,26.0462869589287,"Temperature","(S)ARIMA"
65,1.50075263759926,1.50075263759926,6.56224253123782,"Temperature","(S)ARIMA"
66,1.60320818562392,1.60320818562392,7.03625007619508,"Temperature","(S)ARIMA"
67,0.347411011387027,0.347411011387027,1.45926244565378,"Temperature","(S)ARIMA"
68,0.240076280902493,0.240076280902493,1.32229186353107,"Temperature","(S)ARIMA"
69,0.76948228156574,0.76948228156574,5.58490351218152,"Temperature","(S)ARIMA"
70,2.87210319860009,2.87210319860009,26.9318565434825,"Temperature","(S)ARIMA"
71,1.41394581495314,1.41394581495314,33.8890498032512,"Temperature","(S)ARIMA"
72,0.0810330122963144,0.0810330122963144,43.5729438189444,"Temperature","(S)ARIMA"
73,2.76783187055606,2.76783187055606,43.7228007025068,"Temperature","(S)ARIMA"
74,1.31785684846115,1.31785684846115,16.8232361141677,"Temperature","(S)ARIMA"
75,0.964937790376661,0.964937790376661,7.66917077057904,"Temperature","(S)ARIMA"
76,1.80611860100869,1.80611860100869,11.4182541652143,"Temperature","(S)ARIMA"
77,1.52255989540839,1.52255989540839,7.4804858291285,"Temperature","(S)ARIMA"
78,0.260641215277641,0.260641215277641,1.15998946189462,"Temperature","(S)ARIMA"
79,0.633863972576211,0.633863972576211,2.69688872824503,"Temperature","(S)ARIMA"
80,1.44472693725807,1.44472693725807,7.51664008485025,"Temperature","(S)ARIMA"
81,1.24740579908794,1.24740579908794,9.74556846180747,"Temperature","(S)ARIMA"
82,1.36710873461834,1.36710873461834,21.4698254636946,"Temperature","(S)ARIMA"
83,2.08466613477419,2.08466613477419,45.1741142498877,"Temperature","(S)ARIMA"
36,4.56328157928638,4.56328157928638,93.8946827013658,"Temperature","Holt–Winters"
37,4.25611741764482,4.25611741764482,108.409539118908,"Temperature","Holt–Winters"
38,4.60717812022496,4.60717812022496,45.8411879633238,"Temperature","Holt–Winters"
39,0.528609735626672,0.528609735626672,4.63461230407365,"Temperature","Holt–Winters"
40,1.88345722286283,1.88345722286283,10.6795579383657,"Temperature","Holt–Winters"
41,2.99928371421843,2.99928371421843,12.9643987860872,"Temperature","Holt–Winters"
42,1.62642158879154,1.62642158879154,6.70290179892488,"Temperature","Holt–Winters"
43,2.84563082975254,2.84563082975254,11.5702572211577,"Temperature","Holt–Winters"
44,0.92463593860478,0.92463593860478,5.39399563141162,"Temperature","Holt–Winters"
45,0.744098199166398,0.744098199166398,5.92117693475073,"Temperature","Holt–Winters"
46,0.541117600908726,0.541117600908726,7.67335096051091,"Temperature","Holt–Winters"
47,0.97702837967916,0.97702837967916,28.4030756216911,"Temperature","Holt–Winters"
48,3.70157671525229,3.70157671525229,98.7658174785946,"Temperature","Holt–Winters"
49,5.18312653358524,5.18312653358524,503.709496465385,"Temperature","Holt–Winters"
50,3.496308028775,3.496308028775,72.025235963528,"Temperature","Holt–Winters"
51,3.97257344730625,3.97257344730625,23.7079957505832,"Temperature","Holt–Winters"
52,2.63267794247577,2.63267794247577,13.1866137683379,"Temperature","Holt–Winters"
53,0.538007737486222,0.538007737486222,2.52965899722761,"Temperature","Holt–Winters"
54,1.03338153021861,1.03338153021861,4.63863644780326,"Temperature","Holt–Winters"
55,1.44564842709626,1.44564842709626,6.00834690962201,"Temperature","Holt–Winters"
56,0.806865996777297,0.806865996777297,4.29961817803287,"Temperature","Holt–Winters"
57,2.68678695037095,2.68678695037095,18.3990257808923,"Temperature","Holt–Winters"
58,0.435847659815105,0.435847659815105,5.64419306067614,"Temperature","Holt–Winters"
59,0.767032740252689,0.767032740252689,45.0727023824005,"Temperature","Holt–Winters"
60,1.12316315486682,1.12316315486682,2314.37822577634,"Temperature","Holt–Winters"
61,0.254451526749757,0.254451526749757,5.98896678132395,"Temperature","Holt–Winters"
62,2.22079939681828,2.22079939681828,22.0321725804008,"Temperature","Holt–Winters"
63,0.513904958225485,0.513904958225485,3.92601293592992,"Temperature","Holt–Winters"
64,2.96355280183887,2.96355280183887,20.3417386970186,"Temperature","Holt–Winters"
65,1.39051857644161,1.39051857644161,6.08022928908423,"Temperature","Holt–Winters"
66,0.249208707297367,0.249208707297367,1.09374116314605,"Temperature","Holt–Winters"
67,0.895322791273014,0.895322791273014,3.76070672264077,"Temperature","Holt–Winters"
68,0.0288307578556726,0.0288307578556726,0.158794014921757,"Temperature","Holt–Winters"
69,1.62537476727181,1.62537476727181,11.7969724109522,"Temperature","Holt–Winters"
70,3.31414721724619,3.31414721724619,31.076925600153,"Temperature","Holt–Winters"
71,1.84671461325802,1.84671461325802,44.2615288642914,"Temperature","Holt–Winters"
72,0.669972081173758,0.669972081173758,360.256332894256,"Temperature","Holt–Winters"
73,2.18170382588572,2.18170382588572,34.4638713737818,"Temperature","Holt–Winters"
74,0.434936257804855,0.434936257804855,5.55222319344295,"Temperature","Holt–Winters"
75,0.956571011365938,0.956571011365938,7.60267295313126,"Temperature","Holt–Winters"
76,1.37572382508702,1.37572382508702,8.69730497610261,"Temperature","Holt–Winters"
77,1.26311365879801,1.26311365879801,6.2058010681299,"Temperature","Holt–Winters"
78,0.520902341987767,0.520902341987767,2.31828733125874,"Temperature","Holt–Winters"
79,0.533905131686971,0.533905131686971,2.27159579009777,"Temperature","Holt–Winters"
80,1.03187371040565,1.03187371040565,5.36864309380062,"Temperature","Holt–Winters"
81,0.112654646940646,0.112654646940646,0.880133453847614,"Temperature","Holt–Winters"
82,1.58899457047519,1.58899457047519,24.9544423402317,"Temperature","Holt–Winters"
83,2.15830530383762,2.15830530383762,46.7698538175084,"Temperature","Holt–Winters"
36,36.3408045452626,36.3408045452626,267.211798126931,"Precipitation","(S)ARIMA"
37,24.6525489936984,24.6525489936984,183.97424622163,"Precipitation","(S)ARIMA"
38,29.0508336900906,29.0508336900906,110.041036704889,"Precipitation","(S)ARIMA"
39,45.6826290311774,45.6826290311774,108.768164359946,"Precipitation","(S)ARIMA"
40,67.000637901846,67.000637901846,97.3846481131482,"Precipitation","(S)ARIMA"
41,24.7313003592719,24.7313003592719,174.164087037126,"Precipitation","(S)ARIMA"
42,39.6687023160501,39.6687023160501,826.431298251043,"Precipitation","(S)ARIMA"
43,52.5275795828299,52.5275795828299,5252.75795828299,"Precipitation","(S)ARIMA"
44,24.363851664447,24.363851664447,6090.96291611176,"Precipitation","(S)ARIMA"
45,1.52241985620886,1.52241985620886,15.5348964919271,"Precipitation","(S)ARIMA"
46,12.0017389644424,12.0017389644424,86.9691229307417,"Precipitation","(S)ARIMA"
47,59.0954023237338,59.0954023237338,100.502384904309,"Precipitation","(S)ARIMA"
48,22.5960330581623,22.5960330581623,72.8904292198784,"Precipitation","(S)ARIMA"
49,51.3100905582358,51.3100905582358,80.1720164972435,"Precipitation","(S)ARIMA"
50,33.1189561753889,33.1189561753889,48.419526572206,"Precipitation","(S)ARIMA"
51,13.97717894078,13.97717894078,44.7986504512178,"Precipitation","(S)ARIMA"
52,30.9192208063516,30.9192208063516,309.192208063516,"Precipitation","(S)ARIMA"
53,32.8758296329831,32.8758296329831,NA,"Precipitation","(S)ARIMA"
54,24.1174899078614,24.1174899078614,3014.68623848267,"Precipitation","(S)ARIMA"
55,13.7515941413137,13.7515941413137,275.031882826274,"Precipitation","(S)ARIMA"
56,7.37693326332016,7.37693326332016,204.914812870005,"Precipitation","(S)ARIMA"
57,6.01900613094195,6.01900613094195,300.950306547097,"Precipitation","(S)ARIMA"
58,10.2987491236121,10.2987491236121,66.0176225872568,"Precipitation","(S)ARIMA"
59,16.4359272190612,16.4359272190612,72.7253416772619,"Precipitation","(S)ARIMA"
60,16.1573922909241,16.1573922909241,66.2188208644431,"Precipitation","(S)ARIMA"
61,2.49692472504232,2.49692472504232,32.0118554492605,"Precipitation","(S)ARIMA"
62,0.268826452074652,0.268826452074652,3.05484604630287,"Precipitation","(S)ARIMA"
63,67.0631429807975,67.0631429807975,90.1386330387062,"Precipitation","(S)ARIMA"
64,125.294556585167,125.294556585167,81.4659015508235,"Precipitation","(S)ARIMA"
65,0.292542413969059,0.292542413969059,0.362057443031014,"Precipitation","(S)ARIMA"
66,66.256843586708,66.256843586708,460.116969352139,"Precipitation","(S)ARIMA"
67,1.75574903980935,1.75574903980935,3.4561988972625,"Precipitation","(S)ARIMA"
68,13.1015117050932,13.1015117050932,32.9183711183247,"Precipitation","(S)ARIMA"
69,31.7808582436821,31.7808582436821,252.229033680017,"Precipitation","(S)ARIMA"
70,2.88171170013786,2.88171170013786,7.38900435932784,"Precipitation","(S)ARIMA"
71,17.3496979941046,17.3496979941046,28.5356874903036,"Precipitation","(S)ARIMA"
72,30.2772587640907,30.2772587640907,191.628220025891,"Precipitation","(S)ARIMA"
73,4.14135115841609,4.14135115841609,11.9004343632646,"Precipitation","(S)ARIMA"
74,9.72377502688882,9.72377502688882,28.5993383143789,"Precipitation","(S)ARIMA"
75,25.6310317321972,25.6310317321972,492.904456388408,"Precipitation","(S)ARIMA"
76,6.07928187964532,6.07928187964532,26.8994773435634,"Precipitation","(S)ARIMA"
77,42.4567851167367,42.4567851167367,60.1370894004769,"Precipitation","(S)ARIMA"
78,0.945641410221583,0.945641410221583,2.0468428792675,"Precipitation","(S)ARIMA"
79,42.9747729592839,42.9747729592839,56.8449377768305,"Precipitation","(S)ARIMA"
80,31.440375538562,31.440375538562,111.490693399156,"Precipitation","(S)ARIMA"
81,38.7722980937857,38.7722980937857,57.6968721633716,"Precipitation","(S)ARIMA"
82,42.1756782145618,42.1756782145618,602.509688779454,"Precipitation","(S)ARIMA"
83,0.510187499721596,0.510187499721596,2.04074999888638,"Precipitation","(S)ARIMA"
36,23.9404707834219,23.9404707834219,176.032873407514,"Precipitation","Holt–Winters"
37,15.350990524965,15.350990524965,114.559630783321,"Precipitation","Holt–Winters"
38,13.8403386036517,13.8403386036517,52.4255250138321,"Precipitation","Holt–Winters"
39,36.7641106282412,36.7641106282412,87.5335967339075,"Precipitation","Holt–Winters"
40,52.8942348386314,52.8942348386314,76.8811552887084,"Precipitation","Holt–Winters"
41,6.56567719735041,6.56567719735041,46.2371633616226,"Precipitation","Holt–Winters"
42,10.3754298433596,10.3754298433596,216.154788403325,"Precipitation","Holt–Winters"
43,8.34630861018005,8.34630861018005,834.630861018005,"Precipitation","Holt–Winters"
44,13.551032434767,13.551032434767,3387.75810869175,"Precipitation","Holt–Winters"
45,5.32909414333067,5.32909414333067,54.3785116666394,"Precipitation","Holt–Winters"
46,0.758252931349759,0.758252931349759,5.49458645905622,"Precipitation","Holt–Winters"
47,45.6284106503303,45.6284106503303,77.5993378406978,"Precipitation","Holt–Winters"
48,23.4674832632188,23.4674832632188,75.7015589136091,"Precipitation","Holt–Winters"
49,47.7461007324407,47.7461007324407,74.6032823944385,"Precipitation","Holt–Winters"
50,47.7144236276664,47.7144236276664,69.757929280214,"Precipitation","Holt–Winters"
51,12.7602326131808,12.7602326131808,40.8981814525026,"Precipitation","Holt–Winters"
52,14.0851878286616,14.0851878286616,140.851878286616,"Precipitation","Holt–Winters"
53,21.5796399282927,21.5796399282927,NA,"Precipitation","Holt–Winters"
54,12.7145117861333,12.7145117861333,1589.31397326666,"Precipitation","Holt–Winters"
55,12.9085702755783,12.9085702755783,258.171405511565,"Precipitation","Holt–Winters"
56,16.0068101300242,16.0068101300242,444.633614722894,"Precipitation","Holt–Winters"
57,9.82079103717057,9.82079103717057,491.039551858529,"Precipitation","Holt–Winters"
58,2.9208594101461,2.9208594101461,18.7234577573468,"Precipitation","Holt–Winters"
59,4.20683032046328,4.20683032046328,18.6142934533774,"Precipitation","Holt–Winters"
60,10.9371370917738,10.9371370917738,44.8243323433351,"Precipitation","Holt–Winters"
61,8.57263624852671,8.57263624852671,109.90559292983,"Precipitation","Holt–Winters"
62,10.5767738877325,10.5767738877325,120.190612360597,"Precipitation","Holt–Winters"
63,57.8506562714691,57.8506562714691,77.756258429394,"Precipitation","Holt–Winters"
64,135.250741305535,135.250741305535,87.9393636576949,"Precipitation","Holt–Winters"
65,3.72521979238427,3.72521979238427,4.61042053512904,"Precipitation","Holt–Winters"
66,64.8001302188172,64.8001302188172,450.000904297341,"Precipitation","Holt–Winters"
67,25.7640528951168,25.7640528951168,50.7166395573165,"Precipitation","Holt–Winters"
68,13.8580521251166,13.8580521251166,34.8192264450165,"Precipitation","Holt–Winters"
69,36.5191101825875,36.5191101825875,289.834207798313,"Precipitation","Holt–Winters"
70,0.729499155502097,0.729499155502097,1.87051065513358,"Precipitation","Holt–Winters"
71,34.8176719969212,34.8176719969212,57.265907889673,"Precipitation","Holt–Winters"
72,10.6931523403881,10.6931523403881,67.6781793695447,"Precipitation","Holt–Winters"
73,8.10708566238128,8.10708566238128,23.2962231677623,"Precipitation","Holt–Winters"
74,7.14007139503386,7.14007139503386,21.0002099853937,"Precipitation","Holt–Winters"
75,31.0277574987805,31.0277574987805,596.687644207318,"Precipitation","Holt–Winters"
76,4.30082030030869,4.30082030030869,19.03017831995,"Precipitation","Holt–Winters"
77,43.6381853001354,43.6381853001354,61.8104607650643,"Precipitation","Holt–Winters"
78,19.7507385213865,19.7507385213865,42.7505162800574,"Precipitation","Holt–Winters"
79,47.9625185314355,47.9625185314355,63.4424848299411,"Precipitation","Holt–Winters"
80,9.805977353323,9.805977353323,34.7729693380248,"Precipitation","Holt–Winters"
81,38.4978010964642,38.4978010964642,57.2883944887859,"Precipitation","Holt–Winters"
82,32.6298542539712,32.6298542539712,466.140775056732,"Precipitation","Holt–Winters"
