"train_end","rmse","mae","mape","ClimaticVariable","Model"
83,14.3181654573507,14.3181654573507,57.2726618294026,"Precipitation","Holt–Winters"
36,2.20193389203003,2.20193389203003,9.68815261110071,"SoilMoisture","(S)ARIMA"
37,0.329158553782548,0.329158553782548,1.3070431679077,"SoilMoisture","(S)ARIMA"
38,0.802494419277394,0.802494419277394,3.1112495416541,"SoilMoisture","(S)ARIMA"
39,0.326294206485141,0.326294206485141,1.39620355299833,"SoilMoisture","(S)ARIMA"
40,2.83649265032481,2.83649265032481,12.3367691134322,"SoilMoisture","(S)ARIMA"
41,5.44516385454196,5.44516385454196,26.2569692163339,"SoilMoisture","(S)ARIMA"
42,0.298577999201289,0.298577999201289,1.50322401745344,"SoilMoisture","(S)ARIMA"
43,1.54614470866563,1.54614470866563,8.10500834365319,"SoilMoisture","(S)ARIMA"
44,0.111963345880078,0.111963345880078,0.61074440914705,"SoilMoisture","(S)ARIMA"
45,1.98968476317846,1.98968476317846,10.575639123854,"SoilMoisture","(S)ARIMA"
46,1.04434826702956,1.04434826702956,4.93181944024566,"SoilMoisture","(S)ARIMA"
47,2.63284193409287,2.63284193409287,10.0992569422898,"SoilMoisture","(S)ARIMA"
48,0.8401925762284,0.8401925762284,3.19325388457999,"SoilMoisture","(S)ARIMA"
49,0.100963036260563,0.100963036260563,0.374027326341006,"SoilMoisture","(S)ARIMA"
50,0.278762372587135,0.278762372587135,1.01998313785468,"SoilMoisture","(S)ARIMA"
51,1.15155518994805,1.15155518994805,4.48890688860167,"SoilMoisture","(S)ARIMA"
52,5.75914423445922,5.75914423445922,28.2571317209741,"SoilMoisture","(S)ARIMA"
53,0.863952962812455,0.863952962812455,4.30368529464593,"SoilMoisture","(S)ARIMA"
54,0.0863516434973519,0.0863516434973519,0.422858027145976,"SoilMoisture","(S)ARIMA"
55,0.683774889367413,0.683774889367413,3.38738669635721,"SoilMoisture","(S)ARIMA"
56,0.779602197129584,0.779602197129584,4.28431328172585,"SoilMoisture","(S)ARIMA"
57,2.72839367291514,2.72839367291514,16.1221762685034,"SoilMoisture","(S)ARIMA"
58,4.52784861131225,4.52784861131225,28.3595288278599,"SoilMoisture","(S)ARIMA"
59,2.48966671913513,2.48966671913513,13.5159191381721,"SoilMoisture","(S)ARIMA"
60,3.9795542071213,3.9795542071213,15.7415371514522,"SoilMoisture","(S)ARIMA"
61,0.912350604807049,0.912350604807049,3.50464974298669,"SoilMoisture","(S)ARIMA"
62,0.00463573645468429,0.00463573645468429,0.0190584605830713,"SoilMoisture","(S)ARIMA"
63,0.221271897925092,0.221271897925092,0.969197471688002,"SoilMoisture","(S)ARIMA"
64,2.78617067897112,2.78617067897112,11.3121702011451,"SoilMoisture","(S)ARIMA"
65,1.91528838604562,1.91528838604562,7.55378062321468,"SoilMoisture","(S)ARIMA"
66,0.559267941155944,0.559267941155944,2.560011732349,"SoilMoisture","(S)ARIMA"
67,0.787811562416014,0.787811562416014,4.05999463371366,"SoilMoisture","(S)ARIMA"
68,0.604670643595167,0.604670643595167,3.33923558152317,"SoilMoisture","(S)ARIMA"
69,0.315780506046529,0.315780506046529,1.72398727311121,"SoilMoisture","(S)ARIMA"
70,1.90130002963996,1.90130002963996,10.2512826444364,"SoilMoisture","(S)ARIMA"
71,2.50552701307202,2.50552701307202,10.4761871344992,"SoilMoisture","(S)ARIMA"
72,0.717879261912291,0.717879261912291,2.87360038895096,"SoilMoisture","(S)ARIMA"
73,1.74135148228513,1.74135148228513,6.70220723048621,"SoilMoisture","(S)ARIMA"
74,0.173809129560375,0.173809129560375,0.683652685236755,"SoilMoisture","(S)ARIMA"
75,0.757836060501525,0.757836060501525,3.30252985702031,"SoilMoisture","(S)ARIMA"
76,1.36062682351474,1.36062682351474,6.80697509978148,"SoilMoisture","(S)ARIMA"
77,2.30018704828953,2.30018704828953,10.8920273870419,"SoilMoisture","(S)ARIMA"
78,1.713504267679,1.713504267679,7.76458280834744,"SoilMoisture","(S)ARIMA"
79,1.01413162831856,1.01413162831856,4.9792208675017,"SoilMoisture","(S)ARIMA"
80,1.47295893259957,1.47295893259957,7.94547910987324,"SoilMoisture","(S)ARIMA"
81,4.76155031306926,4.76155031306926,21.5212384355067,"SoilMoisture","(S)ARIMA"
82,3.42761351177162,3.42761351177162,13.7133345967143,"SoilMoisture","(S)ARIMA"
83,1.97256275222163,1.97256275222163,7.98496254043705,"SoilMoisture","(S)ARIMA"
36,1.89824789917549,1.89824789917549,8.35198341216258,"SoilMoisture","Holt–Winters"
37,2.45515017728243,2.45515017728243,9.74906235468612,"SoilMoisture","Holt–Winters"
38,0.610112155193377,0.610112155193377,2.36538861530306,"SoilMoisture","Holt–Winters"
39,2.42315186903546,2.42315186903546,10.3685973632386,"SoilMoisture","Holt–Winters"
40,0.378161399133695,0.378161399133695,1.64473892368121,"SoilMoisture","Holt–Winters"
41,2.25424637991563,2.25424637991563,10.8701371317055,"SoilMoisture","Holt–Winters"
42,0.875692691834377,0.875692691834377,4.40877187801922,"SoilMoisture","Holt–Winters"
43,0.786185110528208,0.786185110528208,4.12124223869465,"SoilMoisture","Holt–Winters"
44,0.744214484935544,0.744214484935544,4.05958603959075,"SoilMoisture","Holt–Winters"
45,0.481499055395062,0.481499055395062,2.55927991336688,"SoilMoisture","Holt–Winters"
46,2.3619191746364,2.3619191746364,11.1539026486757,"SoilMoisture","Holt–Winters"
47,4.89417624434031,4.89417624434031,18.7734564587425,"SoilMoisture","Holt–Winters"
48,0.242316577196135,0.242316577196135,0.920953568648694,"SoilMoisture","Holt–Winters"
49,0.68202933154139,0.68202933154139,2.52664357977726,"SoilMoisture","Holt–Winters"
50,0.336672427434298,0.336672427434298,1.2318742869655,"SoilMoisture","Holt–Winters"
51,1.67670814708212,1.67670814708212,6.53601913074703,"SoilMoisture","Holt–Winters"
52,5.27231602513558,5.27231602513558,25.8685183651852,"SoilMoisture","Holt–Winters"
53,0.307009875564503,0.307009875564503,1.52933544261118,"SoilMoisture","Holt–Winters"
54,0.346198928413095,0.346198928413095,1.69531221340682,"SoilMoisture","Holt–Winters"
55,0.235007691831505,0.235007691831505,1.16421638353541,"SoilMoisture","Holt–Winters"
56,1.98926884772084,1.98926884772084,10.9320509570053,"SoilMoisture","Holt–Winters"
57,1.27363101480321,1.27363101480321,7.52593143926738,"SoilMoisture","Holt–Winters"
58,0.957480861128737,0.957480861128737,5.99704372082239,"SoilMoisture","Holt–Winters"
59,2.45427778428329,2.45427778428329,13.3237994547754,"SoilMoisture","Holt–Winters"
60,6.86058551470641,6.86058551470641,27.1377536627619,"SoilMoisture","Holt–Winters"
61,0.75266963297096,0.75266963297096,2.89126068623962,"SoilMoisture","Holt–Winters"
62,1.70872847930307,1.70872847930307,7.02493221698615,"SoilMoisture","Holt–Winters"
63,1.49351863704742,1.49351863704742,6.54179089400363,"SoilMoisture","Holt–Winters"
64,1.79927638545132,1.79927638545132,7.30526699772848,"SoilMoisture","Holt–Winters"
65,0.725690955705314,0.725690955705314,2.86208088535779,"SoilMoisture","Holt–Winters"
66,3.50898487791303,3.50898487791303,16.0621444481972,"SoilMoisture","Holt–Winters"
67,2.44240461571892,2.44240461571892,12.5869562040522,"SoilMoisture","Holt–Winters"
68,1.29644044672245,1.29644044672245,7.15946791013686,"SoilMoisture","Holt–Winters"
69,0.2086844254647,0.2086844254647,1.13930178307035,"SoilMoisture","Holt–Winters"
70,0.230098651071771,0.230098651071771,1.24062813415458,"SoilMoisture","Holt–Winters"
71,5.36947716465151,5.36947716465151,22.4510241948417,"SoilMoisture","Holt–Winters"
72,1.06601090559987,1.06601090559987,4.2671372687348,"SoilMoisture","Holt–Winters"
73,0.341852933311664,0.341852933311664,1.31574195371386,"SoilMoisture","Holt–Winters"
74,0.577675017541722,0.577675017541722,2.27219984321596,"SoilMoisture","Holt–Winters"
75,0.355926674947224,0.355926674947224,1.55107223341321,"SoilMoisture","Holt–Winters"
76,2.8829237216024,2.8829237216024,14.4227569590497,"SoilMoisture","Holt–Winters"
77,1.80193315954689,1.80193315954689,8.53265621941424,"SoilMoisture","Holt–Winters"
78,3.18000438280561,3.18000438280561,14.4098896203202,"SoilMoisture","Holt–Winters"
79,0.528240859257558,0.528240859257558,2.5935764510601,"SoilMoisture","Holt–Winters"
80,1.02389423140178,1.02389423140178,5.52312087341418,"SoilMoisture","Holt–Winters"
81,3.02730957406981,3.02730957406981,13.6828232147048,"SoilMoisture","Holt–Winters"
82,2.45543302791213,2.45543302791213,9.82379564555352,"SoilMoisture","Holt–Winters"
83,2.67644614473962,2.67644614473962,10.8342926901429,"SoilMoisture","Holt–Winters"
36,0.0223562314129611,0.0223562314129611,4.1456923108493,"WindSpeed","(S)ARIMA"
37,0.164418842290089,0.164418842290089,26.506080842949,"WindSpeed","(S)ARIMA"
38,0.084486842105263,0.084486842105263,12.2454039209703,"WindSpeed","(S)ARIMA"
39,0.095542700805592,0.095542700805592,18.56229285106,"WindSpeed","(S)ARIMA"
40,0.060474081886714,0.060474081886714,19.5268059724157,"WindSpeed","(S)ARIMA"
41,0.019652501135236,0.019652501135236,9.8255830687682,"WindSpeed","(S)ARIMA"
42,0.152092934808272,0.152092934808272,55.4886259947504,"WindSpeed","(S)ARIMA"
43,0.107132276916698,0.107132276916698,43.8725575589586,"WindSpeed","(S)ARIMA"
44,0.0714673885011493,0.0714673885011493,24.587327471218,"WindSpeed","(S)ARIMA"
45,0.0485078643727167,0.0485078643727167,13.6831806611452,"WindSpeed","(S)ARIMA"
46,0.0347216450489485,0.0347216450489485,7.7780040568642,"WindSpeed","(S)ARIMA"
47,0.207599230629506,0.207599230629506,26.2761925170588,"WindSpeed","(S)ARIMA"
48,0.00245702977126083,0.00245702977126083,0.349364659179651,"WindSpeed","(S)ARIMA"
49,0.0693978740028472,0.0693978740028472,9.43007048849703,"WindSpeed","(S)ARIMA"
50,0.0420874713838765,0.0420874713838765,5.13600186188437,"WindSpeed","(S)ARIMA"
51,0.124285328593214,0.124285328593214,17.5116690257898,"WindSpeed","(S)ARIMA"
52,0.108582198029216,0.108582198029216,26.7296571444965,"WindSpeed","(S)ARIMA"
53,0.0448041028114621,0.0448041028114621,12.5176884284196,"WindSpeed","(S)ARIMA"
54,0.00544048831482641,0.00544048831482641,1.43687499395533,"WindSpeed","(S)ARIMA"
55,0.0285542507578896,0.0285542507578896,8.71037993616627,"WindSpeed","(S)ARIMA"
56,0.0199474656942184,0.0199474656942184,5.34022070091108,"WindSpeed","(S)ARIMA"
57,0.0394445470525178,0.0394445470525178,7.22350089893458,"WindSpeed","(S)ARIMA"
58,0.104472407405595,0.104472407405595,18.5082962406267,"WindSpeed","(S)ARIMA"
59,0.181521809100919,0.181521809100919,30.4289290323537,"WindSpeed","(S)ARIMA"
60,0.0161924242414513,0.0161924242414513,2.22540826473027,"WindSpeed","(S)ARIMA"
61,0.0175832937407427,0.0175832937407427,2.15577960165538,"WindSpeed","(S)ARIMA"
62,0.0596234036657199,0.0596234036657199,7.95776591809127,"WindSpeed","(S)ARIMA"
63,0.0571212435518081,0.0571212435518081,8.3572677177479,"WindSpeed","(S)ARIMA"
64,0.00592106499951922,0.00592106499951922,1.35929113019028,"WindSpeed","(S)ARIMA"
65,0.197974325814102,0.197974325814102,152.608245684864,"WindSpeed","(S)ARIMA"
66,0.0784640407999361,0.0784640407999361,30.6883383547154,"WindSpeed","(S)ARIMA"
67,0.0969712531154491,0.0969712531154491,36.4800295358676,"WindSpeed","(S)ARIMA"
68,0.0603479037084822,0.0603479037084822,23.380563841366,"WindSpeed","(S)ARIMA"
69,0.160783991784786,0.160783991784786,75.4263455481583,"WindSpeed","(S)ARIMA"
70,0.466087434756145,0.466087434756145,55.4480340052892,"WindSpeed","(S)ARIMA"
71,0.466014689681643,0.466014689681643,101.694933862847,"WindSpeed","(S)ARIMA"
72,0.29787452223414,0.29787452223414,126.28304958067,"WindSpeed","(S)ARIMA"
73,0.225899561737422,0.225899561737422,26.4501944050875,"WindSpeed","(S)ARIMA"
74,0.168734257867053,0.168734257867053,30.6574028925821,"WindSpeed","(S)ARIMA"
75,0.121129909349319,0.121129909349319,29.6317527131977,"WindSpeed","(S)ARIMA"
76,0.0631048362862635,0.0631048362862635,20.1517513865064,"WindSpeed","(S)ARIMA"
77,0.216101240403213,0.216101240403213,59.3257230629884,"WindSpeed","(S)ARIMA"
78,0.0100384445980503,0.0100384445980503,6.66241222775776,"WindSpeed","(S)ARIMA"
79,0.23592483676386,0.23592483676386,82.446266009714,"WindSpeed","(S)ARIMA"
80,0.128545642608088,0.128545642608088,33.0180926911872,"WindSpeed","(S)ARIMA"
81,0.126538951249546,0.126538951249546,57.5211499062139,"WindSpeed","(S)ARIMA"
82,0.374000134743112,0.374000134743112,414.80014944236,"WindSpeed","(S)ARIMA"
83,0.122023196234613,0.122023196234613,17.6205822106045,"WindSpeed","(S)ARIMA"
36,0.00445198560092297,0.00445198560092297,0.825566802062084,"WindSpeed","Holt–Winters"
37,0.104399496771763,0.104399496771763,16.8303186110096,"WindSpeed","Holt–Winters"
38,0.00633114196986051,0.00633114196986051,0.917626801642762,"WindSpeed","Holt–Winters"
39,0.0292233027786852,0.0292233027786852,5.67758185271439,"WindSpeed","Holt–Winters"
40,0.0360094749580666,0.0360094749580666,11.6272956734083,"WindSpeed","Holt–Winters"
41,0.0129207939995547,0.0129207939995547,6.45995814392519,"WindSpeed","Holt–Winters"
42,0.0838010089436624,0.0838010089436624,30.5734309691597,"WindSpeed","Holt–Winters"
43,0.0672534213962264,0.0672534213962264,27.5414626306981,"WindSpeed","Holt–Winters"
44,0.0834613680410669,0.0834613680410669,28.7136836850917,"WindSpeed","Holt–Winters"
45,0.019790644673211,0.019790644673211,5.58257861824953,"WindSpeed","Holt–Winters"
46,0.0771133554253108,0.0771133554253108,17.2741812921287,"WindSpeed","Holt–Winters"
47,0.288855621955585,0.288855621955585,36.5609540513439,"WindSpeed","Holt–Winters"
48,0.0954756137764224,0.0954756137764224,13.5756618243381,"WindSpeed","Holt–Winters"
49,0.0320862893192702,0.0320862893192702,4.3600178585098,"WindSpeed","Holt–Winters"
50,0.0769106276683286,0.0769106276683286,9.38552766214791,"WindSpeed","Holt–Winters"
51,0.145692510901751,0.145692510901751,20.5279179717036,"WindSpeed","Holt–Winters"
52,0.0028951889184281,0.0028951889184281,0.712708054936469,"WindSpeed","Holt–Winters"
53,0.0252891224425177,0.0252891224425177,7.06545462355752,"WindSpeed","Holt–Winters"
54,0.0245901896874804,0.0245901896874804,6.49445906579185,"WindSpeed","Holt–Winters"
55,0.0701622418545597,0.0701622418545597,21.4027602723053,"WindSpeed","Holt–Winters"
56,0.0621115257117577,0.0621115257117577,16.6281401585384,"WindSpeed","Holt–Winters"
57,0.012944816765165,0.012944816765165,2.37059118501766,"WindSpeed","Holt–Winters"
58,0.139224673164073,0.139224673164073,24.6649958483402,"WindSpeed","Holt–Winters"
59,0.14275727139134,0.14275727139134,23.9307381384925,"WindSpeed","Holt–Winters"
60,0.0232839686118816,0.0232839686118816,3.20003573349789,"WindSpeed","Holt–Winters"
61,0.00965506184863352,0.00965506184863352,1.18374780589464,"WindSpeed","Holt–Winters"
62,0.0554941488881402,0.0554941488881402,7.40664604039411,"WindSpeed","Holt–Winters"
63,0.0466053021338311,0.0466053021338311,6.81870636527178,"WindSpeed","Holt–Winters"
64,0.0231937319454151,0.0231937319454151,5.32455463873028,"WindSpeed","Holt–Winters"
65,0.207380900689461,0.207380900689461,159.859291413792,"WindSpeed","Holt–Winters"
66,0.0685858601666473,0.0685858601666473,26.824849468433,"WindSpeed","Holt–Winters"
67,0.021928528595564,0.021928528595564,8.24938675271019,"WindSpeed","Holt–Winters"
68,0.0463633864828784,0.0463633864828784,17.9625480083163,"WindSpeed","Holt–Winters"
69,0.202994497692637,0.202994497692637,95.2279698829349,"WindSpeed","Holt–Winters"
70,0.365196126694068,0.365196126694068,43.4455120252855,"WindSpeed","Holt–Winters"
71,0.164700224502823,0.164700224502823,35.9413100249109,"WindSpeed","Holt–Winters"
72,0.396159207581016,0.396159207581016,167.950560113592,"WindSpeed","Holt–Winters"
73,0.176780219393515,0.176780219393515,20.6988943846096,"WindSpeed","Holt–Winters"
74,0.153912683346875,0.153912683346875,27.9644643790199,"WindSpeed","Holt–Winters"
75,0.102396112816735,0.102396112816735,25.0489438164122,"WindSpeed","Holt–Winters"
76,0.0523719185279475,0.0523719185279475,16.7243264370737,"WindSpeed","Holt–Winters"
77,0.149561004684671,0.149561004684671,41.0586016461068,"WindSpeed","Holt–Winters"
78,0.0992558292816979,0.0992558292816979,65.8750710056275,"WindSpeed","Holt–Winters"
79,0.0851527956476161,0.0851527956476161,29.7574860609572,"WindSpeed","Holt–Winters"
80,0.147134098843745,0.147134098843745,37.7927031604525,"WindSpeed","Holt–Winters"
81,0.148599126326636,0.148599126326636,67.5491027621232,"WindSpeed","Holt–Winters"
82,0.452308177696528,0.452308177696528,501.650887990695,"WindSpeed","Holt–Winters"
83,0.196989893016537,0.196989893016537,28.4460390455783,"WindSpeed","Holt–Winters"
